Revision: 1
Author: 
Date: Thursday, October 12, 2000 11:57:07 AM
Message:
New repository initialized by cvs2svn.
----
Added : /branches
Added : /tags
Added : /trunk

Revision: 2
Author: jeckel
Date: Thursday, October 12, 2000 11:57:07 AM
Message:
Initial revision

----
Added : /trunk/JHotDraw
Added : /trunk/JHotDraw/JavaDrawApplet.html
Added : /trunk/JHotDraw/JavaDrawViewer.html
Added : /trunk/JHotDraw/NothingApplet.html
Added : /trunk/JHotDraw/PertApplet.html
Added : /trunk/JHotDraw/README.html
Added : /trunk/JHotDraw/compile.bat
Added : /trunk/JHotDraw/doc
Added : /trunk/JHotDraw/doc/Architecture Overview.ppt
Added : /trunk/JHotDraw/doc/Changes.html
Added : /trunk/JHotDraw/doc/ClassDiagram.html
Added : /trunk/JHotDraw/doc/ReleaseNotes.html
Added : /trunk/JHotDraw/doc/classdiagram.jpg
Added : /trunk/JHotDraw/doc/documentation.html
Added : /trunk/JHotDraw/doc/drawBackground.html
Added : /trunk/JHotDraw/doc/packages.html
Added : /trunk/JHotDraw/doc/pattlets.jar
Added : /trunk/JHotDraw/doc/samples.html
Added : /trunk/JHotDraw/drawings
Added : /trunk/JHotDraw/drawings/demo.draw
Added : /trunk/JHotDraw/drawings/demo.ser
Added : /trunk/JHotDraw/drawings/net.draw
Added : /trunk/JHotDraw/drawings/net.ser
Added : /trunk/JHotDraw/drawings/nothing.draw
Added : /trunk/JHotDraw/drawings/nothing.ser
Added : /trunk/JHotDraw/drawings/pert.draw
Added : /trunk/JHotDraw/drawings/pert.ser
Added : /trunk/JHotDraw/src
Added : /trunk/JHotDraw/src/CH
Added : /trunk/JHotDraw/src/CH/ifa
Added : /trunk/JHotDraw/src/CH/ifa/draw
Added : /trunk/JHotDraw/src/CH/ifa/draw/applet
Added : /trunk/JHotDraw/src/CH/ifa/draw/applet/DrawApplet.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/application
Added : /trunk/JHotDraw/src/CH/ifa/draw/application/DrawApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/ChopPolygonConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/DiamondFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonScaleHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/PolygonTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TriangleFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TriangleRotationHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ArrowTip.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/AttributeFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderDecorator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ChopEllipseConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ConnectedTextTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowConnection.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/EllipseFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/FigureAttributes.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/FontSizeHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ImageFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/InsertImageCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/LineConnection.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/LineDecoration.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/LineFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/NumberTextFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineLocator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/RadiusHandle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/RectangleFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/RoundRectangleFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ScribbleTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/ShortestDistanceConnector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/figures/UngroupCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/ConnectionFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Connector.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Drawing.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingChangeEvent.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingChangeListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingEditor.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingView.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Figure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureChangeEvent.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureChangeListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureEnumeration.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureSelection.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Handle.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Locator.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Painter.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/PointConstrainer.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/Tool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/images
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ATEXT1.gif
